3201159 ;11915
3201209 ;189889
3201308 ;348738
3201407 ;34747
3201506 ;111788
3201605 ;28449
3201704 ;11681
3201803 ;4516
3201902 ;31847
3202009 ;6397
3202108 ;23212
3202207 ;17025
3202256 ;10869
3202306 ;27851
3202405 ;105286
3202454 ;22366
3202504 ;11178
3202553 ;8957
3202603 ;12523
3202652 ;11723
3202702 ;14134
3202801 ;30988
3202900 ;10881
3203007 ;27328
3203056 ;24678
3203106 ;10879
3203130 ;15809
3203163 ;10826
3203205 ;141306
3203304 ;13612
3203320 ;34140
3203346 ;14262
3203353 ;11107
3203403 ;25902
3203502 ;17849
3203601 ;5655
3203700 ;18397
3203809 ;14396
3203908 ;46031
3204005 ;21548
3204054 ;23794
3204104 ;23895
3204203 ;18123
3204252 ;6979
3204302 ;10314
3204351 ;17530
3204401 ;11325
3204500 ;12240
3204559 ;34176
3204609 ;21823
3204658 ;8001
3204708 ;31859
3204807 ;10408
3204906 ;109028
3204955 ;11273
3205002 ;409267
3205010 ;23843
3205036 ;19130
3205069 ;20447
3205101 ;65001
3205150 ;8672
3205176 ;13830
3205200 ;414586
3205309 ;327801
3300100 ;169511
3300159 ;10213
3300209 ;112008
3300225 ;11423
3300233 ;27560
3300258 ;27715
3300308 ;94778
3300407 ;177813
3300456 ;469332
3300506 ;25333
3300605 ;35411
3300704 ;186227
3300803 ;54273
3300902 ;14827
3300936 ;13359
3300951 ;8180
3301009 ;463731
3301108 ;19830
3301157 ;12600
3301207 ;17434
3301306 ;35347
3301405 ;21211
3301504 ;20430
3301603 ;10930
3301702 ;855048
3301801 ;13237
3301850 ;51483
3301876 ;22851
3301900 ;218008
3302007 ;109091
3302056 ;14063
3302106 ;22899
3302205 ;95841
3302254 ;28783
3302270 ;95492
3302304 ;7487
3302403 ;206728
3302452 ;5269
3302502 ;227322
3302601 ;36456
3302700 ;127461
3302809 ;17935
3302858 ;168376
3302908 ;24642
3303005 ;26843
3303104 ;15082
3303203 ;157425
3303302 ;487562
3303401 ;182082
3303500 ;796257
3303609 ;47124
3303708 ;41084
3303807 ;37533
3303856 ;26359
3303906 ;295917
3303955 ;22719
3304003 ;26314
3304102 ;17760
3304110 ;16592
3304128 ;12793
3304144 ;137962
3304151 ;20242
3304201 ;119769
3304300 ;55551
3304409 ;17425
3304508 ;8561
3304524 ;105676
3304557 ;6320446
3304607 ;10321
3304706 ;40589
3304755 ;41354
3304805 ;37543
3304904 ;999728
3305000 ;32747
3305109 ;458673
3305133 ;7003
3305158 ;20251
3305208 ;87875
3305307 ;8895
3305406 ;17525
3305505 ;74234
3305554 ;78186
3305604 ;21349
3305703 ;14900
3305752 ;30732
3305802 ;163746
3305901 ;10289
3306008 ;77432
3306107 ;71843
3306156 ;9475
3306206 ;34410
3306305 ;257803
3500105 ;33797
3500204 ;3557
3500303 ;32148
3500402 ;7584
3500501 ;17266
3500550 ;5601
3500600 ;2707
3500709 ;34524
3500758 ;4884
3500808 ;3891
3500907 ;3815
3501004 ;15607
3501103 ;4102
3501152 ;16839
3501202 ;3897
3501301 ;23513
3501400 ;4650
3501509 ;3000
3501608 ;210638
3501707 ;34478
3501806 ;5706
3501905 ;65829
3502002 ;4293
3502101 ;55334
3502200 ;22210
3502309 ;5653
3502408 ;3738
3502507 ;35007
3502606 ;4450
3502705 ;25191
3502754 ;17080
3502804 ;181579
3502903 ;27299
3503000 ;5152
3503109 ;6123
3503158 ;2493
3503208 ;208662
3503307 ;118843
3503356 ;1925
3503406 ;7841
3503505 ;3696
3503604 ;10579
3503703 ;8547
3503802 ;44177
3503901 ;74905
3503950 ;1809
3504008 ;95144
3504107 ;126603
3504206 ;14202
3504305 ;4959
3504404 ;11310
3504503 ;82934
3504602 ;14603
3504701 ;3702
3504800 ;8160
3504909 ;10223
3505005 ;3116
3505104 ;6593
3505203 ;31593
3505302 ;35246
3505351 ;5244
3505401 ;7729
3505500 ;112101
3505609 ;28496
3505708 ;240749
3505807 ;20445
3505906 ;56476
3506003 ;343937
3506102 ;75035
3506201 ;2674
3506300 ;10775
3506359 ;47645
3506409 ;7048
3506508 ;108728
3506607 ;28575
3506706 ;13645
3506805 ;10859
3506904 ;9618
3507001 ;48314
3507100 ;19708
3507159 ;3571
3507209 ;805
3507308 ;4268
3507407 ;14529
3507456 ;2293
3507506 ;127328
3507605 ;146744
3507704 ;5021
3507753 ;2573
3507803 ;21107
3507902 ;21580
3508009 ;18563
3508108 ;15418
3508207 ;4053
3508306 ;4365
3508405 ;41604
3508504 ;84752
3508603 ;30091
3508702 ;18538
3508801 ;16607
3508900 ;4072
3509007 ;86529
3509106 ;5039
3509205 ;64114
3509254 ;28372
3509304 ;9768
3509403 ;23371
3509452 ;5567
3509502 ;1080113
3509601 ;74074
3509700 ;47789
3509809 ;4539
3509908 ;12226
3509957 ;4385
3510005 ;29884
3510104 ;2668
3510153 ;4369
3510203 ;46178
3510302 ;17532
3510401 ;48576
3510500 ;100840
3510609 ;369584
3510708 ;11805
3510807 ;28307
3510906 ;2634
3511003 ;18003
3511102 ;112820
3511201 ;7127
3511300 ;7972
3511409 ;17532
3511508 ;39617
3511607 ;15540
3511706 ;15085
3511904 ;7065
3512001 ;17371
3512100 ;5994
3512209 ;25229
3512308 ;16288
3512407 ;21080
3512506 ;5238
3512605 ;5001
3512704 ;3874
3512803 ;58827
3512902 ;7214
3513009 ;201150
3513108 ;31691
3513207 ;7588
3513306 ;2274
3513405 ;77039
3513504 ;118720
3513603 ;21866
3513702 ;31056
3513801 ;386089
3513850 ;1689
3513900 ;11208
3514007 ;7939
3514106 ;24761
3514205 ;2096
3514304 ;8609
3514403 ;43258
3514502 ;12251
3514601 ;8143
3514700 ;6318
3514809 ;14641
3514908 ;15775
3514924 ;3120
3514957 ;2423
3515004 ;240230
3515103 ;62769
3515129 ;3020
3515152 ;15721
3515186 ;41907
3515194 ;4244
3515202 ;8208
3515301 ;2658
3515350 ;9585
3515400 ;15320
3515509 ;64696
3515608 ;5534
3515657 ;1563
3515707 ;168306
3515806 ;1752
3515905 ;3003
3516002 ;12848
3516101 ;2829
3516200 ;318640
3516309 ;154472
3516408 ;131604
3516507 ;2708
3516606 ;7011
3516705 ;43115
3516804 ;4193
3516853 ;4419
3516903 ;10669
3517000 ;10765
3517109 ;4565
3517208 ;10670
3517307 ;5425
3517406 ;37404
3517505 ;17869
3517604 ;17998
3517703 ;19858
3517802 ;8435
3517901 ;9976
3518008 ;1970
3518107 ;6404
3518206 ;30597
3518305 ;25844
3518404 ;112072
3518503 ;14565
3518602 ;35486
3518701 ;290752
3518800 ;1221979
3518859 ;6966
3518909 ;4754
3519006 ;8696
3519055 ;11299
3519071 ;192692
3519105 ;10013
3519204 ;6419
3519253 ;6376
3519303 ;30734
3519402 ;10896
3519501 ;6725
3519600 ;53158
3519709 ;71217
3519808 ;7462
3519907 ;7628
3520004 ;23362
3520103 ;27952
3520202 ;8831
3520301 ;28841
3520400 ;28196
3520426 ;9025
3520442 ;25064
3520509 ;201619
3520608 ;4825
3520707 ;3903
3520806 ;3630
3520905 ;13663
3521002 ;28300
3521101 ;6016
3521150 ;4463
3521200 ;4299
3521309 ;14148
3521408 ;20029
3521507 ;7275
3521606 ;7789
3521705 ;17858
3521804 ;24008
3521903 ;14556
3522000 ;3246
3522109 ;87057
3522158 ;3228
3522208 ;152614
3522307 ;144377
3522406 ;87753
3522505 ;200769
3522604 ;68537
3522653 ;3880
3522703 ;40051
3522802 ;14549
3522901 ;12173
3523008 ;4357
3523107 ;321770
3523206 ;47934
3523305 ;15471
3523404 ;101471
3523503 ;18052
3523602 ;15524
3523701 ;5914
3523800 ;7546
3523909 ;154147
3524006 ;44859
3524105 ;38695
3524204 ;6592
3524303 ;71662
3524402 ;211214
3524501 ;5657
3524600 ;17208
3524709 ;44311
3524808 ;47012
3524907 ;5349
3525003 ;108344
3525102 ;37661
3525201 ;23847
3525300 ;131040
3525409 ;3160
3525508 ;11768
3525607 ;4150
3525706 ;32763
3525805 ;4430
3525854 ;2798
3525904 ;370126
3526001 ;18726
3526100 ;19246
3526209 ;28737
3526308 ;4841
3526407 ;25251
3526506 ;8779
3526605 ;6590
3526704 ;91756
3526803 ;61428
3526902 ;276022
3527009 ;6712
3527108 ;71432
3527207 ;82537
3527256 ;2128
3527306 ;37125
3527405 ;19882
3527504 ;2249
3527603 ;11286
3527702 ;5030
3527801 ;4353
3527900 ;2714
3528007 ;16259
3528106 ;7663
3528205 ;3664
3528304 ;3200
3528403 ;43223
3528502 ;80956
3528601 ;8992
3528700 ;4812
3528809 ;13332
3528858 ;2633
3528908 ;3916
3529005 ;216745
3529104 ;2113
3529203 ;24219
3529302 ;76786
3529401 ;417064
3529500 ;4640
3529609 ;3855
3529658 ;1886
3529708 ;20451
3529807 ;12038
3529906 ;20592
3530003 ;2820
3530102 ;27483
3530201 ;17059
3530300 ;53792
3530409 ;4295
3530508 ;66290
3530607 ;387779
3530706 ;137245
3530805 ;86505
3530904 ;3266
3531001 ;2132
3531100 ;46293
3531209 ;7152
3531308 ;46642
3531407 ;21746
3531506 ;18931
3531605 ;4063
3531704 ;4120
3531803 ;48949
3531902 ;29116
3532009 ;11769
3532058 ;4290
3532108 ;4186
3532157 ;2707
3532207 ;4288
3532306 ;6678
3532405 ;16414
3532504 ;8772
3532603 ;10725
3532702 ;4274
3532801 ;5891
3532827 ;8515
3532843 ;2114
3532868 ;1125
3532900 ;9300
3533007 ;19180
3533106 ;2177
3533205 ;3068
3533254 ;4592
3533304 ;3441
3533403 ;51242
3533502 ;36593
3533601 ;6817
3533700 ;4163
3533809 ;2673
3533908 ;50024
3534005 ;3884
3534104 ;6097
3534203 ;5675
3534302 ;39781
3534401 ;666740
3534500 ;2537
3534609 ;30917
3534708 ;103035
3534757 ;8405
3534807 ;7800
3534906 ;13226
3535002 ;11051
3535101 ;10934
3535200 ;9584
3535309 ;21186
3535408 ;14583
3535507 ;42278
3535606 ;17388
3535705 ;5898
3535804 ;17808
3535903 ;3815
3536000 ;10844
3536109 ;5582
3536208 ;18446
3536257 ;2032
3536307 ;13000
3536406 ;6339
3536505 ;82146
3536570 ;1779
3536604 ;8589
3536703 ;41497
3536802 ;5780
3536901 ;2558
3537008 ;15700
3537107 ;41558
3537156 ;2940
3537206 ;10204
3537305 ;58510
3537404 ;24962
3537503 ;7454
3537602 ;59773
3537701 ;5287
3537800 ;52143
3537909 ;26406
3538006 ;146995
3538105 ;15039
3538204 ;13105
3538303 ;3537
3538501 ;14107
3538600 ;25116
3538709 ;364571
3538808 ;28475
3538907 ;22704
3539004 ;10623
3539103 ;15733
3539202 ;24694
3539301 ;70081
3539400 ;12072
3539509 ;35307
3539608 ;4463
3539707 ;3192
3539806 ;106013
3539905 ;5395
3540002 ;19964
3540101 ;3481
3540200 ;40244
3540259 ;4074
3540309 ;2518
3540408 ;4223
3540507 ;8326
3540606 ;48893
3540705 ;51400
3540754 ;19397
3540804 ;15449
3540853 ;2858
3540903 ;17377
3541000 ;262051
3541059 ;4599
3541109 ;4123
3541208 ;13570
3541307 ;41318
3541406 ;207610
3541505 ;37910
3541604 ;35674
3541653 ;3236
3541703 ;12799
3541802 ;2808
3541901 ;11309
3542008 ;6004
3542107 ;8612
3542206 ;28804
3542305 ;3873
3542404 ;18494
3542503 ;7323
3542602 ;54261
3542701 ;6587
3542800 ;3358
3542909 ;12135
3543006 ;18269
3543105 ;4273
3543204 ;4446
3543238 ;2187
3543253 ;7422
3543303 ;113068
3543402 ;604682
3543501 ;6163
3543600 ;3436
3543709 ;10414
3543808 ;9935
3543907 ;186253
3544004 ;29501
3544103 ;43974
3544202 ;10575
3544251 ;19691
3544301 ;9599
3544400 ;2729
3544509 ;2862
3544608 ;5217
3544707 ;2395
3544806 ;5451
3544905 ;10568
3545001 ;15635
3545100 ;4818
3545159 ;7059
3545209 ;105516
3545308 ;40132
3545407 ;8787
3545506 ;3699
3545605 ;14333
3545704 ;5723
3545803 ;180009
3546009 ;13763
3546108 ;2084
3546207 ;4002
3546256 ;1953
3546306 ;29932
3546405 ;43921
3546504 ;5568
3546603 ;29239
3546702 ;21634
3546801 ;50453
3546900 ;8248
3547007 ;5413
3547106 ;2831
3547205 ;1641
3547304 ;108813
3547403 ;2543
3547502 ;26478
3547601 ;23862
3547650 ;1447
3547700 ;20475
3547809 ;676407
3547908 ;6304
3548005 ;20650
3548054 ;7626
3548104 ;5943
3548203 ;6486
3548302 ;2803
3548401 ;4277
3548500 ;419400
3548609 ;10468
3548708 ;765463
3548807 ;149263
3548906 ;221950
3549003 ;2793
3549102 ;83639
3549201 ;2566
3549250 ;1780
3549300 ;2103
3549409 ;46512
3549508 ;8406
3549607 ;4077
3549706 ;51900
3549805 ;408258
3549904 ;629921
3549953 ;13973
3550001 ;10397
3550100 ;38342
3550209 ;31450
3550308 ;11253503
3550407 ;31662
3550506 ;7198
3550605 ;78821
3550704 ;73942
3550803 ;12099
3550902 ;14346
3551009 ;332445
3551108 ;9027
3551207 ;3622
3551306 ;3031
3551405 ;11256
3551504 ;38878
3551603 ;26387
3551702 ;110074
3551801 ;13005
3551900 ;15501
3552007 ;5792
3552106 ;36686
3552205 ;586625
3552304 ;7435
3552403 ;241311
3552502 ;262480
3552551 ;3383
3552601 ;11363
3552700 ;14686
3552809 ;244528
3552908 ;5714
3553005 ;10828
3553104 ;5894
3553203 ;5447
3553302 ;22406
3553401 ;24055
3553500 ;8012
3553609 ;12737
3553658 ;2726
3553708 ;53988
3553807 ;22291
3553856 ;5151
3553906 ;6607
3553955 ;12885
3554003 ;107326
3554102 ;278686
3554201 ;4809
3554300 ;21386
3554409 ;8505
3554508 ;36835
3554607 ;2646
3554656 ;2254
3554706 ;9330
3554755 ;1544
3554805 ;40984
3554904 ;5427
3554953 ;5930
3555000 ;63476
3555109 ;14269
3555208 ;1930
3555307 ;1978
3555356 ;5289
3555406 ;78801
3555505 ;4427
3555604 ;9471
3555703 ;1599
3555802 ;8836
3555901 ;1251
3556008 ;12714
3556107 ;11036
3556206 ;106793
3556305 ;22576
3556354 ;8801
3556404 ;39266
3556453 ;42997
3556503 ;107089
3556602 ;10769
3556701 ;63611
3556800 ;17297
3556909 ;6886
3556958 ;1737
3557006 ;108809
3557105 ;84692
3557154 ;2335
3557204 ;12114
3557303 ;10044
4100103 ;7764
4100202 ;6376
4100301 ;8270
4100400 ;103204
4100459 ;4306
4100509 ;20516
4100608 ;13663
4100707 ;10179
4100806 ;10283
4100905 ;5443
4101002 ;17308
4101051 ;2874
4101101 ;20610
4101150 ;2859
4101200 ;18891
4101309 ;7351
4101408 ;120919
4101507 ;104150
4101606 ;25855
4101655 ;3561
4101705 ;13419
4101804 ;119123
4101853 ;2453
4101903 ;16354
4102000 ;33025
4102109 ;24698
4102208 ;3913
4102307 ;11300
4102406 ;32184
4102505 ;12656
4102604 ;9735
4102703 ;2727
4102752 ;3945
4102802 ;15079
4102901 ;15880
4103008 ;4568
4103024 ;2764
4103040 ;6554
4103057 ;7911
4103107 ;10987
4103156 ;3796
4103206 ;6561
4103222 ;3293
4103305 ;7878
4103354 ;5735
4103370 ;3209
4103404 ;2695
4103453 ;14662
4103479 ;4290
4103503 ;8069
4103602 ;23886
4103701 ;96733
4103800 ;7236
4103909 ;15394
4103958 ;4076
4104006 ;38769
4104055 ;4407
4104105 ;7125
4104204 ;112377
4104253 ;24843
4104303 ;87194
4104402 ;16655
4104428 ;14983
4104451 ;12952
4104501 ;18526
4104600 ;14970
4104659 ;19163
4104709 ;13706
4104808 ;286205
4104907 ;67084
4105003 ;10202
4105102 ;11190
4105201 ;16938
4105300 ;11032
4105409 ;19679
4105508 ;69958
4105607 ;11062
4105706 ;17240
4105805 ;212967
4105904 ;22345
4106001 ;8279
4106100 ;3636
4106209 ;15891
4106308 ;16312
4106407 ;46928
4106456 ;7238
4106506 ;21749
4106555 ;4002
4106571 ;4278
4106605 ;20416
4106704 ;4563
4106803 ;18040
4106852 ;3162
4106902 ;1751907
4107009 ;13923
4107108 ;5516
4107124 ;3510
4107157 ;5027
4107207 ;36179
4107256 ;7445
4107306 ;5828
4107405 ;6103
4107504 ;13906
4107520 ;1970
4107538 ;3926
4107546 ;4677
4107553 ;3472
4107603 ;16314
4107652 ;81675
4107702 ;4802
4107736 ;5932
4107751 ;8293
4107801 ;5050
4107850 ;4726
4107900 ;5931
4108007 ;11222
4108106 ;2543
4108205 ;7541
4108304 ;256088
4108320 ;6418
4108403 ;78943
4108452 ;5420
4108502 ;13669
4108551 ;3337
4108601 ;29018
4108650 ;7503
4108700 ;6625
4108809 ;30704
4108908 ;6197
4108957 ;7900
4109005 ;3891
4109104 ;2219
4109203 ;5227
4109302 ;14582
4109401 ;167328
4109500 ;7871
4109609 ;32095
4109658 ;5955
4109708 ;28751
4109757 ;6066
4109807 ;48198
4109906 ;8839
4110003 ;3982
4110052 ;2234
4110078 ;11274
4110102 ;28455
4110201 ;10943
4110300 ;2988
4110409 ;4299
4110508 ;14150
4110607 ;14981
4110656 ;2578
4110706 ;56207
4110805 ;10622
4110904 ;4568
4110953 ;9026
4111001 ;6759
4111100 ;5979
4111209 ;10531
4111258 ;23887
4111308 ;3583
4111407 ;12815
4111506 ;31816
4111555 ;7514
4111605 ;3010
4111704 ;4902
4111803 ;39121
4111902 ;12225
4112009 ;32606
4112108 ;20269
4112207 ;6532
4112306 ;4903
4112405 ;8549
4112504 ;12324
4112603 ;1409
4112702 ;11875
4112751 ;9001
4112801 ;10736
4112900 ;3433
4112959 ;7641
4113007 ;6610
4113106 ;4506
4113205 ;44932
4113254 ;6360
4113304 ;30777
4113403 ;4145
4113429 ;3973
4113452 ;5361
4113502 ;21201
4113601 ;4401
4113700 ;506701
4113734 ;7315
4113759 ;5160
4113809 ;4592
4113908 ;12973
4114005 ;13961
4114104 ;19781
4114203 ;32658
4114302 ;22220
4114351 ;3127
4114401 ;17048
4114500 ;13169
4114609 ;46819
4114708 ;5956
4114807 ;31959
4114906 ;8863
4115002 ;6858
4115101 ;10224
4115200 ;357077
4115309 ;6268
4115358 ;5684
4115408 ;13900
4115457 ;4981
4115507 ;4603
4115606 ;16078
4115705 ;29428
4115739 ;3818
4115754 ;8555
4115804 ;41817
4115853 ;5046
4115903 ;2327
4116000 ;1862
4116059 ;10474
4116109 ;12606
4116208 ;15718
4116307 ;3672
4116406 ;3836
4116505 ;1431
4116604 ;3478
4116703 ;11866
4116802 ;7425
4116901 ;26615
4116950 ;5098
4117008 ;8147
4117057 ;11241
4117107 ;13067
4117206 ;5503
4117214 ;3908
4117222 ;7626
4117255 ;10377
4117271 ;7398
4117297 ;2827
4117305 ;23380
4117404 ;3380
4117453 ;5692
4117503 ;35936
4117602 ;42888
4117701 ;32123
4117800 ;14865
4117909 ;28683
4118006 ;11772
4118105 ;10250
4118204 ;140469
4118303 ;2791
4118402 ;81590
4118451 ;4822
4118501 ;72370
4118600 ;5434
4118709 ;6913
4118808 ;13624
4118857 ;5653
4118907 ;10208
4119004 ;6761
4119103 ;11236
4119152 ;117008
4119202 ;6215
4119251 ;2625
4119301 ;30208
4119400 ;23424
4119509 ;93207
4119608 ;32638
4119657 ;2814
4119707 ;4095
4119806 ;13654
4119905 ;311611
4119954 ;20920
4120002 ;14189
4120101 ;4514
4120150 ;3663
4120200 ;2530
4120309 ;4020
4120333 ;3434
4120358 ;5628
4120408 ;4784
4120507 ;10832
4120606 ;48792
4120655 ;4856
4120705 ;7045
4120804 ;19851
4120853 ;3803
4120903 ;30605
4121000 ;11729
4121109 ;5088
4121208 ;17089
4121257 ;4134
4121307 ;3955
4121356 ;2847
4121406 ;16338
4121505 ;14176
4121604 ;6812
4121703 ;25172
4121752 ;7307
4121802 ;10678
4121901 ;13524
4122008 ;14093
4122107 ;3334
4122156 ;13661
4122172 ;3898
4122206 ;30650
4122305 ;31274
4122404 ;57862
4122503 ;11537
4122602 ;8996
4122651 ;5588
4122701 ;6096
4122800 ;4403
4122909 ;5178
4123006 ;13689
4123105 ;3803
4123204 ;3646
4123303 ;8092
4123402 ;10432
4123501 ;23413
4123600 ;1818
4123709 ;8760
4123808 ;13132
4123824 ;3925
4123857 ;11500
4123907 ;12435
4123956 ;3571
4124004 ;5249
4124020 ;10332
4124053 ;20841
4124103 ;42707
4124202 ;2727
4124301 ;2408
4124400 ;18893
4124509 ;5269
4124608 ;6354
4124707 ;11337
4124806 ;10599
4124905 ;5911
4125001 ;11525
4125100 ;13704
4125209 ;9085
4125308 ;5517
4125357 ;6041
4125407 ;6511
4125456 ;3830
4125506 ;264210
4125555 ;2098
4125605 ;41257
4125704 ;25769
4125753 ;6491
4125803 ;10167
4125902 ;2491
4126009 ;8626
4126108 ;5349
4126207 ;6736
4126256 ;82847
4126272 ;5028
4126306 ;18414
4126355 ;4568
4126405 ;5817
4126504 ;15638
4126603 ;18454
4126652 ;3394
4126678 ;12262
4126702 ;4664
4126801 ;14598
4126900 ;5836
4127007 ;10283
4127106 ;69872
4127205 ;15776
4127304 ;15221
4127403 ;16759
4127502 ;19344
4127601 ;14537
4127700 ;119313
4127809 ;8791
4127858 ;11824
4127882 ;6256
4127908 ;8695
4127957 ;7997
4127965 ;13811
4128005 ;21558
4128104 ;100676
4128203 ;52735
4128302 ;2466
4128401 ;11472
4128500 ;19298
4128534 ;9957
4128559 ;8973
4128609 ;7878
4128625 ;3206
4128633 ;5727
4128658 ;3950
4128708 ;6513
4128807 ;6012
4200051 ;2653
4200101 ;17100
4200200 ;9323
4200309 ;4904
4200408 ;6961
4200507 ;6110
4200556 ;2424
4200606 ;5548
4200705 ;9410
4200754 ;2005
4200804 ;6380
4200903 ;5250
4201000 ;8623
4201109 ;3214
4201208 ;7458
4201257 ;9600
4201273 ;4193
4201307 ;24810
4201406 ;61310
4201505 ;7753
4201604 ;3502
4201653 ;2260
4201703 ;7412
4201802 ;3300
4201901 ;5549
4201950 ;9586
4202008 ;108089
4202057 ;8430
4202073 ;8234
4202081 ;2906
4202099 ;1878
4202107 ;22386
4202131 ;6004
4202156 ;2635
4202206 ;10336
4202305 ;58206
4202404 ;309011
4202438 ;3290
4202453 ;14293
4202503 ;4395
4202537 ;2526
4202578 ;2132
4202602 ;8942
4202701 ;4468
4202800 ;29018
4202859 ;3457
4202875 ;2850
4202909 ;105503
4203006 ;70762
4203105 ;6219
4203154 ;3387
4203204 ;62361
4203253 ;2753
4203303 ;11748
4203402 ;7483
4203501 ;9370
4203600 ;32824
4203709 ;10603
4203808 ;52765
4203907 ;20769
4203956 ;21674
4204004 ;9555
4204103 ;4411
4204152 ;2771
4204178 ;3581
4204194 ;2762
4204202 ;183530
4204251 ;15159
4204301 ;68621
4204350 ;3767
4204400 ;10213
4204459 ;2458
4204509 ;13852
4204558 ;14785
4204608 ;192308
4204707 ;10613
4204756 ;1882
4204806 ;37748
4204905 ;8634
4205001 ;14811
4205100 ;3721
4205159 ;3604
4205175 ;3018
4205191 ;2050
4205209 ;4352
4205308 ;10661
4205357 ;1588
4205407 ;421240
4205431 ;2601
4205456 ;22548
4205506 ;34553
4205555 ;2474
4205605 ;3472
4205704 ;18138
4205803 ;14761
4205902 ;57981
4206009 ;12999
4206108 ;6223
4206207 ;10635
4206306 ;18430
4206405 ;10498
4206504 ;35172
4206603 ;4908
4206652 ;4679
4206702 ;21239
4206751 ;1945
4206801 ;3373
4206900 ;17330
4207007 ;58833
4207106 ;12355
4207205 ;11672
4207304 ;40170
4207403 ;5707
4207502 ;54854
4207577 ;2739
4207601 ;4752
4207650 ;8409
4207684 ;6798
4207700 ;7220
4207759 ;4253
4207809 ;9531
4207858 ;2096
4207908 ;10448
4208005 ;6426
4208104 ;20301
4208203 ;183373
4208302 ;45797
4208401 ;15409
4208450 ;14763
4208500 ;22250
4208609 ;4041
4208708 ;10609
4208807 ;17290
4208906 ;143123
4208955 ;1766
4209003 ;27020
4209102 ;515288
4209151 ;4721
4209177 ;2148
4209201 ;2199
4209300 ;156727
4209409 ;51562
4209458 ;1490
4209508 ;6004
4209607 ;14367
4209706 ;11838
4209805 ;3365
4209854 ;4642
4209904 ;10244
4210001 ;10438
4210035 ;5600
4210050 ;1826
4210100 ;52912
4210209 ;3279
4210308 ;7479
4210407 ;6404
4210506 ;22101
4210555 ;2203
4210605 ;14674
4210704 ;2839
4210803 ;7000
4210852 ;2513
4210902 ;4045
4211009 ;10231
4211058 ;9312
4211108 ;8346
4211207 ;16126
4211256 ;2890
4211306 ;60556
4211405 ;4275
4211454 ;4267
4211504 ;12190
4211603 ;13309
4211652 ;2750
4211702 ;21393
4211751 ;16337
4211801 ;7372
4211850 ;2271
4211876 ;1763
4211892 ;2353
4211900 ;137334
4212007 ;7765
4212056 ;2373
4212106 ;16020
4212205 ;17928
4212239 ;4080
4212254 ;6627
4212270 ;4425
4212304 ;6692
4212403 ;4107
4212502 ;25141
4212601 ;2988
4212700 ;6131
4212809 ;17078
4212908 ;16332
4213005 ;3147
4213104 ;4786
4213153 ;2654
4213203 ;27759
4213302 ;4894
4213351 ;3303
4213401 ;11031
4213500 ;16083
4213609 ;33493
4213708 ;14810
4213807 ;7267
4213906 ;1725
4214003 ;14887
4214102 ;2284
4214151 ;2758
4214201 ;10248
4214300 ;2748
4214409 ;6143
4214508 ;6192
4214607 ;7090
4214706 ;10284
4214805 ;61198
4214904 ;4446
4215000 ;39846
4215059 ;2436
4215075 ;4838
4215109 ;10922
4215208 ;5551
4215307 ;7370
4215356 ;3961
4215406 ;4301
4215455 ;10400
4215505 ;15757
4215554 ;2382
4215604 ;2065
4215653 ;8054
4215679 ;8767
4215687 ;2896
4215695 ;1465
4215703 ;19823
4215752 ;2677
4215802 ;74801
4215901 ;3008
4216008 ;10291
4216057 ;5012
4216107 ;9491
4216206 ;42520
4216255 ;6036
4216305 ;26260
4216354 ;3435
4216404 ;7002
4216503 ;24812
4216602 ;209804
4216701 ;13684
4216800 ;9273
4216909 ;21792
4217006 ;10993
4217105 ;3209
4217154 ;1904
4217204 ;36306
4217253 ;4704
4217303 ;9016
4217402 ;15316
4217501 ;16936
4217550 ;3285
4217600 ;12998
4217709 ;26613
4217758 ;2766
4217808 ;17260
4217907 ;8674
4217956 ;1757
4218004 ;30960
4218103 ;5308
4218202 ;36774
4218251 ;7167
4218301 ;18129
4218350 ;3527
4218400 ;6876
4218509 ;6341
4218608 ;6553
4218707 ;97235
4218756 ;4633
4218806 ;11854
4218855 ;2910
4218905 ;10699
4218954 ;2482
4219002 ;20223
4219101 ;3532
4219150 ;2808
4219176 ;4793
4219200 ;6290
4219309 ;47188
4219358 ;5207
4219408 ;3600
4219507 ;44128
4219606 ;4142
4219705 ;25713
4219853 ;2991
4300034 ;4394
4300059 ;3722
4300109 ;16722
4300208 ;7255
4300307 ;7045
4300406 ;77653
4300455 ;4301
4300471 ;2067
4300505 ;8027
4300554 ;1848
4300570 ;2917
4300604 ;195673
4300638 ;6353
4300646 ;7323
4300661 ;1216
4300703 ;6073
4300802 ;12833
4300851 ;3693
4300877 ;4864
4300901 ;6565
4301008 ;18783
4301057 ;7740
4301073 ;2730
4301107 ;13606
4301206 ;12648
4301305 ;18470
4301404 ;10225
4301503 ;7096
4301552 ;3665
4301602 ;116794
4301636 ;10856
4301651 ;5741
4301701 ;6529
4301750 ;7018
4301800 ;5357
4301859 ;3089
4301875 ;4012
4301909 ;12572
4301925 ;2003
4301958 ;2367
4302006 ;11133
4302055 ;2307
4302105 ;107278
4302154 ;2114
4302204 ;6574
4302220 ;2441
4302238 ;2425
4302253 ;2776
4302303 ;11519
4302352 ;11789
4302378 ;2328
4302402 ;11472
4302451 ;7673
4302501 ;6884
4302584 ;2200
4302600 ;3702
4302659 ;4675
4302709 ;20406
4302808 ;33690
4302907 ;13676
4303004 ;83827
4303103 ;118278
